lane,length
100_0,330.99
101_0,232.62
102_0,231.42
103[0]_0,31.14
103[0]_1,31.14
103[1].2_0,142.46
103[1].2_1,142.46
104.5_0,357.99
104.5_1,357.99
105_0,79.06
105_1,79.06
106_0,148.86
107_0,138.56
107_1,138.56
108_0,18.3
108_1,18.3
109_0,18.87
109_1,18.87
10_0,107.02
10_1,107.02
110_0,319.33
110_1,319.33
111_0,341.03
111_1,341.03
112[0]_0,458.89
112[0]_1,458.89
112[1]_0,31.4
112[1]_1,31.4
113[0]_0,23.36
113[0]_1,23.36
113[0]_2,23.36
113[1][0]_0,435.42
113[1][0]_1,435.42
113[1][0]_2,435.42
114_0,147.12
114_1,147.12
115_0,128.19
115_1,128.19
116_0,237.33
116_1,237.33
116_2,237.33
116_3,237.33
116_4,237.33
117_0,236.97
117_1,236.97
117_2,236.97
117_3,236.97
117_4,236.97
118_0,660.69
118_1,660.69
119_0,663.59
119_1,663.59
11_0,40.48
11_1,40.48
120.0.24_0,744.17
120.0.24_1,744.17
121_0,744.87
121_1,744.87
122[0]_0,283.95
122[0]_1,283.95
122[0]_2,283.95
122[1]_0,241.27
122[1]_1,241.27
122[1]_2,241.27
123_0,532.5
123_1,532.5
123_2,532.5
125_0,144.07
125_1,144.07
126_0,192.58
127_0,160.3
127_1,160.3
127_2,160.3
128_0,149.18
128_1,149.18
129_0,148.68
129_1,148.68
12_0,358.39
12_1,358.39
12_2,358.39
12_3,358.39
13.1_0,427.51
13.1_1,427.51
13.1_2,427.51
13.1_3,427.51
130_0,104.41
130_1,104.41
131_0,96.08
131_1,96.08
132_0,122.18
132_1,122.18
133_0,130.27
133_1,130.27
134.7_0,892.97
134.7_1,892.97
134.7_2,892.97
135.7_0,284.04
135.7_1,284.04
135.7_2,284.04
136_0,307.62
136_1,307.62
137.5_0,49.76
137.5_1,49.76
138_0,915.56
139_0,915.88
14.3_0,188.62
14.3_1,188.62
140_0,243.29
140_1,243.29
140_2,243.29
140_3,243.29
141_0,236.52
141_1,236.52
142_0,255.86
142_1,255.86
142_2,255.86
143.4_0,346.56
143.4_1,346.56
143.4_2,346.56
144.283_0,295.24
144.283_1,295.24
144.283_2,295.24
144.312_0,33.18
144.312_1,33.18
144.312_2,33.18
144_0,273.64
144_1,273.64
144_2,273.64
145_0,158.03
145_1,158.03
145_2,158.03
146_0,20.1
146_1,20.1
147_0,239.71
147_1,239.71
147_2,239.71
148_0,229.4
148_1,229.4
148_2,229.4
149_0,324.15
149_1,324.15
149_2,324.15
150_0,323.25
150_1,323.25
150_2,323.25
151_0,396.26
151_1,396.26
151_2,396.26
151_3,396.26
152_0,398.0
152_1,398.0
152_2,398.0
152_3,398.0
153_0,367.69
153_1,367.69
153_2,367.69
154.7_0,367.29
154.7_1,367.29
154.7_2,367.29
155[0].4_0,214.2
155[0].4_1,214.2
155[0].4_2,214.2
155[0].4_3,214.2
155[1]_0,19.65
155[1]_1,19.65
155[1]_2,19.65
155[1]_3,19.65
156[0]_0,19.82
156[0]_1,19.82
156[0]_2,19.82
156[0]_3,19.82
156[1]_0,215.25
156[1]_1,215.25
156[1]_2,215.25
156[1]_3,215.25
157_0,206.29
157_1,206.29
157_2,206.29
158_0,138.35
158_1,138.35
158_2,138.35
15_0,386.32
15_1,386.32
161_0,35.0
161_1,35.0
163_0,55.63
164_0,52.99
165_0,200.44
165_1,200.44
166_0,165.53
166_1,165.53
167_0,15.12
167_1,15.12
168_0,15.11
168_1,15.11
16_0,388.59
16_1,388.59
172_0,31.58
173_0,24.36
173_1,24.36
175_0,35.14
175_1,35.14
17_0,443.49
17_1,443.49
181[1][1][0].32.3_0,43.94
181[1][1][0].32.3_1,43.94
181[1][1][0].32.3_2,43.94
181[1][1][0].32.3_3,43.94
181[1][1][1][0]_0,6.24
181[1][1][1][0]_1,6.24
181[1][1][1][0]_2,6.24
181[1][1][1][0]_3,6.24
181[1][1][1][1][0]_0,7.14
181[1][1][1][1][0]_1,7.14
181[1][1][1][1][0]_2,7.14
181[1][1][1][1][0]_3,7.14
181[1][1][1][1][1][0].76_0,62.8
181[1][1][1][1][1][0].76_1,62.8
181[1][1][1][1][1][0].76_2,62.8
181[1][1][1][1][1][0].76_3,62.8
181[1][1][1][1][1][0]_0,6.39
181[1][1][1][1][1][0]_1,6.39
181[1][1][1][1][1][0]_2,6.39
181[1][1][1][1][1][0]_3,6.39
182_0,52.96
182_1,52.96
183.8_0,94.23
183.8_1,94.23
184_0,464.49
184_1,464.49
185_0,259.89
186_0,195.81
186_1,195.81
187_0,259.92
18_0,440.68
18_1,440.68
19_0,393.02
19_1,393.02
1_0,38.13
1_1,38.13
20_0,391.16
20_1,391.16
21_0,183.71
21_1,183.71
22_0,182.77
22_1,182.77
24_0,156.71
24_1,156.71
25[0]_0,8.54
25[0]_1,8.54
25[1]_0,496.19
25[1]_1,496.19
26_0,522.48
26_1,522.48
27_0,361.14
27_1,361.14
28_0,360.88
28_1,360.88
29_0,97.76
29_1,97.76
2_0,108.04
2_1,108.04
30_0,96.08
30_1,96.08
31_0,471.89
31_1,471.89
32_0,471.87
32_1,471.87
33_0,375.4
33_1,375.4
34_0,376.13
34_1,376.13
35_0,146.06
35_1,146.06
35_2,146.06
35_3,146.06
35_4,146.06
37[0]_0,139.17
37[0]_1,139.17
38.9_0,216.94
38.9_1,216.94
39.68_0,212.45
39.68_1,212.45
3[0]_0,546.58
3[0]_1,546.58
3[0]_2,546.58
3[1]_0,198.37
3[1]_1,198.37
3[1]_2,198.37
40_0,231.74
40_1,231.74
40_2,231.74
40_3,231.74
41.3_0,67.75
41.3_1,67.75
41.3_2,67.75
41.3_3,67.75
42.0_0,85.93
42.0_1,85.93
42.0_2,85.93
42.0_3,85.93
43[0].45_0,366.25
43[0].45_1,366.25
44_0,153.29
44_1,153.29
44_2,153.29
45[0].5_0,280.37
45[0].5_1,280.37
45[1]_0,485.17
45[1]_1,485.17
46_0,323.78
46_1,323.78
47_0,45.24
47_1,45.24
48_0,29.5
48_1,29.5
48_2,29.5
49[0]_0,51.29
49[0]_1,51.29
49[0]_2,51.29
49[1]_0,384.58
49[1]_1,384.58
49[1]_2,384.58
4_0,134.96
4_1,134.96
4_2,134.96
50[0].15_0,395.43
50[0].15_1,395.43
50[1]_0,12.73
50[1]_1,12.73
51_0,337.92
51_1,337.92
52_0,187.07
52_1,187.07
52_2,187.07
53.4_0,199.52
53.4_1,199.52
53.4_2,199.52
54[0]_0,201.88
54[0]_1,201.88
54[1]_0,255.93
54[1]_1,255.93
55[0]_0,136.03
55[0]_1,136.03
55[0]_2,136.03
55[1]_0,377.78
55[1]_1,377.78
55[1]_2,377.78
56.0.16_0,205.86
56.0.16_1,205.86
57_0,206.11
57_1,206.11
58_0,404.82
58_1,404.82
59_0,376.79
59_1,376.79
59_2,376.79
5_0,90.88
5_1,90.88
60_0,122.6
61_0,122.5
61_1,122.5
62_0,291.99
63_0,291.62
64_0,252.05
66.10_0,344.55
66.10_1,344.55
67.1_0,397.41
67.1_1,397.41
68_0,451.12
68_1,451.12
69_0,52.05
69_1,52.05
6_0,382.7
6_1,382.7
6_2,382.7
6_3,382.7
6_4,382.7
7.0.20_0,382.29
7.0.20_1,382.29
7.0.20_2,382.29
7.0.20_3,382.29
7.0.20_4,382.29
70_0,267.95
71_0,271.91
72_0,182.76
73_0,217.27
73_1,217.27
74_0,681.68
74_1,681.68
75_0,91.23
75_1,91.23
75_2,91.23
76_0,681.17
76_1,681.17
77_0,67.85
77_1,67.85
78_0,66.86
78_1,66.86
79_0,258.86
79_1,258.86
8.0.2.13_0,360.99
8.0.2.13_1,360.99
8.0.2.13_2,360.99
8.0.2.13_3,360.99
80_0,257.94
80_1,257.94
81_0,76.58
81_1,76.58
81_2,76.58
82_0,115.42
82_1,115.42
82_2,115.42
83_0,74.8
83_1,74.8
83_2,74.8
84_0,110.14
84_1,110.14
84_2,110.14
85_0,101.69
85_1,101.69
85_2,101.69
86[0]_0,140.39
86[0]_1,140.39
86[0]_2,140.39
86[1][1]_0,170.72
86[1][1]_1,170.72
86[1][1]_2,170.72
87_0,134.43
87_1,134.43
88_0,134.94
88_1,134.94
90_0,367.85
90_1,367.85
91_0,364.45
91_1,364.45
92_0,364.55
92_1,364.55
93_0,72.05
93_1,72.05
93_2,72.05
94_0,71.23
94_1,71.23
94_2,71.23
95_0,365.67
95_1,365.67
96_0,163.39
96_1,163.39
97_0,318.12
97_1,318.12
98_0,152.23
98_1,152.23
99_0,334.12
9_0,425.77
9_1,425.77
9_2,425.77
9_3,425.77
:11_0_0,6.6
:11_0_1,6.6
:11_0_2,6.6
:11_0_3,6.6
:157-end_0_0,40.44
:157-end_0_1,40.44
:157-end_2_0,40.33
:157-end_2_1,40.33
:157-end_2_2,40.33
:158-begin_0_0,19.38
:158-begin_0_1,19.38
:158-begin_2_0,15.95
:158-begin_2_1,15.95
:18_0_0,57.29
:18_1_0,32.07
:18_1_1,32.07
:18_3_0,28.84
:18_3_1,28.84
:1_0_0,7.0
:1_0_1,7.0
:20_0_0,14.68
:20_0_1,14.68
:20_0_2,14.68
:20_0_3,14.68
:20_4_0,14.92
:20_4_1,12.15
:22_0_0,8.17
:22_1_0,9.24
:22_1_1,9.24
:38_0_0,16.27
:38_0_1,16.27
:38_0_2,16.27
:38_3_0,24.13
:38_4_0,16.28
:38_5_0,21.28
:38_5_1,20.17
:3_0_0,4.19
:3_0_1,4.19
:40_0_0,8.06
:40_0_1,11.48
:40_2_0,11.01
:40_2_1,11.01
:41_0_0,34.14
:41_1_0,25.6
:41_1_1,25.6
:41_3_0,33.21
:42_0_0,15.77
:42_1_0,14.92
:42_1_1,14.92
:42_1_2,14.92
:42_1_3,14.92
:43_0_0,50.63
:43_0_1,50.63
:43_2_0,49.86
:43_2_1,63.99
:43_4_0,18.25
:48_0_0,28.06
:48_0_1,28.06
:48_0_2,28.06
:49_0_0,8.77
:49_0_1,10.65
:49_2_0,12.5
:49_2_1,12.5
:4_0_0,8.65
:4_0_1,10.67
:4_2_0,12.2
:4_2_1,12.2
:4_2_2,12.2
:50_0_0,8.67
:50_0_1,13.13
:50_2_0,13.49
:50_2_1,13.49
:50_2_2,13.49
:52_0_0,14.4
:52_0_1,18.21
:52_2_0,11.85
:52_3_0,15.22
:52_3_1,15.22
:54_0_0,37.53
:54_1_0,44.76
:54_2_0,42.98
:54_3_0,15.42
:54_4_0,44.77
:54_5_0,14.96
:54_6_0,20.15
:54_7_0,22.47
:54_8_0,30.9
:54_9_0,2.04
:58_0_0,21.5
:58_0_1,17.58
:59_0_0,10.38
:59_1_0,6.4
:59_2_0,17.75
:59_3_0,16.46
:59_4_0,9.36
:59_5_0,5.1
:5_0_0,22.28
:5_1_0,23.79
:5_2_0,22.34
:5_3_0,23.57
:5_3_1,23.57
:60_0_0,18.94
:60_0_1,18.94
:61_0_0,27.94
:61_1_0,27.19
:61_1_1,27.19
:65_0_0,13.6
:65_0_1,9.05
:65_2_0,23.3
:65_2_1,23.3
:65_4_0,14.62
:65_4_1,10.17
:66_0_0,8.03
:66_0_1,8.03
:66_0_2,8.03
:67_0_0,8.53
:67_0_1,8.53
:67_0_2,8.53
:73_0_0,8.18
:73_0_1,8.18
:73_0_2,8.18
:73_0_3,8.18
:74_0_0,8.17
:74_0_1,8.17
:74_0_2,8.17
:74_0_3,8.17
:75_0_0,8.29
:75_0_1,5.28
:77_0_0,12.63
:77_1_0,12.57
:77_2_0,14.89
:77_2_1,14.89
:7_0_0,21.48
:7_1_0,10.37
:7_2_0,24.29
:7_2_1,24.29
:81_0_0,6.59
:81_0_1,6.59
:82_0_0,18.21
:82_0_1,18.21
:82_2_0,20.39
:82_3_0,9.74
:82_3_1,9.74
:84_0_0,14.45
:84_0_1,14.45
:84_2_0,11.7
:85_0_0,17.09
:85_0_1,17.09
:86_0_0,31.93
:86_0_1,31.93
:86_2_0,40.49
:86_3_0,32.51
:86_4_0,37.88
:86_5_0,32.58
:86_6_0,35.27
:87_0_0,13.32
:87_0_1,13.32
:87_2_0,8.05
:87_2_1,8.05
:87_2_2,8.05
:88_0_0,0.36
:88_0_1,0.36
:88_0_2,0.36
:90_0_0,4.02
:90_0_1,4.02
:91_0_0,15.29
:91_0_1,15.29
:91_0_2,15.29
:91_0_3,15.29
:97_0_0,33.63
:97_0_1,33.63
:97_0_2,33.63
:97_0_3,33.63
:97_0_4,33.63
:97_0_5,33.63
:98_0_0,21.65
:98_0_1,21.65
:98_0_2,21.65
:98_0_3,21.65
:98_0_4,21.65
:98_0_5,21.65
:9_0_0,6.11
:9_0_1,6.11
:9_0_2,6.11
:9_0_3,6.11
:J0_0_0,10.36
:J0_0_1,10.36
:J0_0_2,10.36
:J0_3_0,10.54
:J0_3_1,14.53
:J3_0_0,16.84
:J3_0_1,16.84
:J3_0_2,16.84
:J3_3_0,16.97
:J3_3_1,16.38
:J46_0_0,15.62
:J46_0_1,15.62
:J46_2_0,13.13
:J46_2_1,10.71
:J46_2_2,8.68
:J48_0_0,15.35
:J48_0_1,15.64
:J48_2_0,15.89
:J48_2_1,15.89
:J4_0_0,18.96
:J4_0_1,18.96
:J4_2_0,18.89
:J60_0_0,10.81
:J60_1_0,10.83
:J61_0_0,7.85
:J61_1_0,8.27
:J70_0_0,6.65
:J70_1_0,6.71
:J70_1_1,6.71
:J70_1_2,6.71
:J71_0_0,6.17
:J71_1_0,7.01
:J71_1_1,7.01
:J72_0_0,10.58
:J72_1_0,11.4
:J72_1_1,11.4
:J73_0_0,5.7
:J73_1_0,6.85
:J73_1_1,6.85
:J73_1_2,6.85
:J8_0_0,21.3
:J8_0_1,21.3
:J8_2_0,21.29
:cluster_44_76_0_0,13.32
:cluster_44_76_0_1,15.9
:cluster_44_76_2_0,29.15
:cluster_44_76_3_0,23.82
:cluster_44_76_3_1,22.62
:cluster_44_76_5_0,12.33
:cluster_44_76_6_0,3.2
:cluster_69_70_0_0,12.75
:cluster_69_70_1_0,12.88
:cluster_69_70_2_0,14.86
:cluster_69_70_2_1,14.86
:cluster_69_70_2_2,14.86
:cluster_cluster_62_64_gneJ230_0_0,25.36
:cluster_cluster_62_64_gneJ230_10_0,15.03
:cluster_cluster_62_64_gneJ230_11_0,17.67
:cluster_cluster_62_64_gneJ230_12_0,12.59
:cluster_cluster_62_64_gneJ230_13_0,10.13
:cluster_cluster_62_64_gneJ230_1_0,33.75
:cluster_cluster_62_64_gneJ230_2_0,32.11
:cluster_cluster_62_64_gneJ230_3_0,38.66
:cluster_cluster_62_64_gneJ230_4_0,29.02
:cluster_cluster_62_64_gneJ230_4_1,29.02
:cluster_cluster_62_64_gneJ230_6_0,21.43
:cluster_cluster_62_64_gneJ230_7_0,21.34
:cluster_cluster_62_64_gneJ230_8_0,21.84
:cluster_cluster_62_64_gneJ230_9_0,23.25
:cluster_cluster_gneJ211_gneJ214_gneJ221_0_0,14.81
:cluster_cluster_gneJ211_gneJ214_gneJ221_0_1,14.81
:cluster_cluster_gneJ211_gneJ214_gneJ221_2_0,15.3
:cluster_cluster_gneJ211_gneJ214_gneJ221_2_1,13.37
:cluster_cluster_gneJ212_gneJ217_gneJ220_0_0,15.12
:cluster_cluster_gneJ212_gneJ217_gneJ220_0_1,15.12
:cluster_cluster_gneJ212_gneJ217_gneJ220_2_0,5.99
:cluster_cluster_gneJ212_gneJ217_gneJ220_2_1,5.99
:cluster_cluster_gneJ212_gneJ217_gneJ220_4_0,10.62
:cluster_cluster_gneJ212_gneJ217_gneJ220_5_0,5.28
:cluster_gneJ110_gneJ111_0_0,11.48
:cluster_gneJ110_gneJ111_1_0,10.47
:cluster_gneJ110_gneJ111_2_0,6.8
