lane,length
:cluster_gneJ110_gneJ111_3_0,11.06
:cluster_gneJ110_gneJ111_3_1,11.06
:cluster_gneJ110_gneJ111_3_2,11.06
:cluster_gneJ110_gneJ111_6_0,6.8
:cluster_gneJ135_gneJ136_0_0,8.5
:cluster_gneJ135_gneJ136_1_0,15.65
:cluster_gneJ135_gneJ136_1_1,15.65
:cluster_gneJ234_gneJ235_gneJ237_0_0,21.12
:cluster_gneJ234_gneJ235_gneJ237_1_0,34.63
:cluster_gneJ234_gneJ235_gneJ237_2_0,21.44
:cluster_gneJ234_gneJ235_gneJ237_3_0,31.8
:cluster_gneJ234_gneJ235_gneJ237_4_0,21.77
:cluster_gneJ234_gneJ235_gneJ237_5_0,29.01
:cluster_gneJ234_gneJ235_gneJ237_6_0,22.11
:cluster_gneJ234_gneJ235_gneJ237_7_0,26.28
:cluster_gneJ234_gneJ235_gneJ237_8_0,22.2
:cluster_gneJ378_gneJ380_0_0,19.62
:cluster_gneJ378_gneJ380_0_1,19.62
:cluster_gneJ378_gneJ380_2_0,8.6
:cluster_gneJ378_gneJ380_2_1,5.9
:cluster_gneJ378_gneJ380_4_0,1.9
:cluster_gneJ378_gneJ380_4_1,2.75
:cluster_gneJ378_gneJ380_6_0,9.11
:cluster_gneJ378_gneJ380_7_0,3.93
:cluster_gneJ379_gneJ381_0_0,1.63
:cluster_gneJ379_gneJ381_0_1,2.28
:cluster_gneJ379_gneJ381_2_0,19.77
:cluster_gneJ379_gneJ381_2_1,19.77
:cluster_gneJ379_gneJ381_4_0,8.98
:cluster_gneJ379_gneJ381_4_1,6.71
:cluster_gneJ379_gneJ381_6_0,9.53
:cluster_gneJ379_gneJ381_7_0,4.28
:gneJ100_0_0,13.16
:gneJ100_0_1,13.16
:gneJ100_2_0,13.05
:gneJ101_0_0,6.04
:gneJ101_0_1,6.04
:gneJ101_2_0,8.98
:gneJ109_0_0,35.36
:gneJ109_0_1,35.36
:gneJ109_2_0,35.95
:gneJ109_2_1,35.95
:gneJ112_0_0,15.06
:gneJ112_1_0,15.34
:gneJ112_1_1,15.34
:gneJ112_3_0,11.36
:gneJ114_0_0,8.6
:gneJ114_1_0,8.37
:gneJ114_1_1,8.37
:gneJ115_0_0,8.25
:gneJ115_0_1,8.25
:gneJ115_0_2,8.25
:gneJ121_0_0,10.09
:gneJ121_1_0,9.12
:gneJ121_1_1,9.12
:gneJ121_1_2,9.12
:gneJ121_1_3,9.12
:gneJ122_0_0,8.99
:gneJ122_1_0,7.93
:gneJ122_1_1,7.93
:gneJ122_1_2,7.93
:gneJ123_0_0,10.25
:gneJ123_1_0,10.92
:gneJ123_1_1,10.92
:gneJ123_1_2,10.92
:gneJ123_1_3,10.92
:gneJ124_0_0,10.05
:gneJ124_0_1,12.2
:gneJ124_2_0,10.82
:gneJ124_2_1,10.82
:gneJ124_2_2,10.82
:gneJ124_2_3,10.82
:gneJ131_0_0,7.63
:gneJ131_0_1,7.63
:gneJ131_2_0,7.59
:gneJ133_0_0,4.0
:gneJ133_0_1,4.0
:gneJ137_0_0,4.03
:gneJ137_0_1,4.03
:gneJ13_0_0,17.25
:gneJ13_0_1,17.25
:gneJ13_0_2,17.25
:gneJ13_0_3,17.25
:gneJ13_4_0,16.59
:gneJ13_4_1,14.09
:gneJ151_0_0,7.96
:gneJ151_1_0,40.86
:gneJ151_1_1,40.86
:gneJ151_3_0,40.82
:gneJ163_0_0,7.31
:gneJ163_1_0,7.21
:gneJ163_1_1,7.21
:gneJ163_1_2,7.21
:gneJ165_0_0,8.22
:gneJ165_1_0,9.04
:gneJ165_1_1,9.04
:gneJ167_0_0,4.04
:gneJ167_1_0,5.18
:gneJ168_0_0,4.86
:gneJ168_1_0,3.87
:gneJ178_0_0,6.55
:gneJ178_1_0,6.5
:gneJ179_0_0,16.26
:gneJ179_1_0,16.31
:gneJ179_1_1,16.31
:gneJ180_0_0,1.77
:gneJ180_0_1,1.77
:gneJ181_0_0,8.94
:gneJ181_1_0,8.88
:gneJ181_1_1,8.88
:gneJ181_1_2,8.88
:gneJ182_0_0,9.06
:gneJ182_1_0,9.22
:gneJ182_1_1,9.22
:gneJ1_0_0,42.65
:gneJ1_0_1,42.65
:gneJ1_0_2,42.65
:gneJ1_0_3,42.65
:gneJ1_4_0,41.51
:gneJ1_4_1,41.51
:gneJ1_4_2,41.51
:gneJ228_0_0,10.04
:gneJ228_1_0,10.73
:gneJ228_1_1,10.73
:gneJ228_1_2,10.73
:gneJ229_0_0,8.05
:gneJ229_1_0,9.41
:gneJ229_1_1,9.41
:gneJ232_0_0,3.78
:gneJ232_0_1,3.78
:gneJ76_0_0,6.26
:gneJ76_0_1,8.35
:gneJ76_2_0,9.31
:gneJ76_2_1,9.31
:gneJ76_2_2,9.31
:gneJ88_0_0,8.19
:gneJ88_0_1,8.19
:gneJ88_0_2,8.19
:gneJ91_0_0,10.67
:gneJ91_0_1,10.67
:gneJ91_2_0,10.66
:gneJ91_2_1,10.66
:gneJ96_0_0,10.67
:gneJ96_0_1,11.44
:gneJ96_2_0,11.55
:gneJ96_2_1,11.55
:tl_10_0_0,17.79
:tl_10_0_1,17.79
:tl_10_2_0,28.48
:tl_10_3_0,28.88
:tl_10_3_1,28.88
:tl_11_0_0,34.34
:tl_11_1_0,8.54
:tl_11_2_0,12.04
:tl_11_2_1,12.04
:tl_11_2_2,12.04
:tl_11_2_3,12.04
:tl_11_6_0,12.18
:tl_11_6_1,12.18
:tl_11_6_2,12.18
:tl_11_6_3,12.18
:tl_12_0_0,52.25
:tl_12_0_1,52.89
:tl_12_11_0,21.95
:tl_12_2_0,15.62
:tl_12_2_1,15.62
:tl_12_4_0,38.95
:tl_12_5_0,34.75
:tl_12_6_0,40.99
:tl_12_7_0,34.89
:tl_12_8_0,20.63
:tl_12_9_0,45.55
:tl_12_9_1,42.01
:tl_13_0_0,15.95
:tl_13_0_1,15.95
:tl_13_2_0,16.01
:tl_13_2_1,16.01
:tl_13_4_0,30.51
:tl_13_5_0,24.66
:tl_13_6_0,32.45
:tl_13_7_0,20.33
:tl_14_0_0,55.25
:tl_14_0_1,55.25
:tl_14_0_2,55.25
:tl_14_0_3,55.25
:tl_14_0_4,55.25
:tl_14_0_5,55.25
:tl_14_10_0,55.31
:tl_14_10_1,55.31
:tl_14_10_2,55.31
:tl_14_10_3,55.31
:tl_14_10_4,55.31
:tl_14_10_5,55.31
:tl_14_16_0,6.36
:tl_14_6_0,45.5
:tl_14_7_0,65.17
:tl_14_8_0,4.14
:tl_14_9_0,35.25
:tl_15_0_0,33.88
:tl_15_1_0,13.93
:tl_15_2_0,17.82
:tl_15_2_1,17.82
:tl_15_2_2,17.82
:tl_15_2_3,17.82
:tl_15_2_4,17.82
:tl_15_2_5,17.82
:tl_15_8_0,16.4
:tl_15_8_1,16.4
:tl_15_8_2,16.4
:tl_15_8_3,16.4
:tl_15_8_4,16.4
:tl_15_8_5,16.4
:tl_16_0_0,54.0
:tl_16_0_1,57.0
:tl_16_2_0,38.38
:tl_16_2_1,38.38
:tl_16_4_0,61.19
:tl_16_4_1,61.19
:tl_16_4_2,61.19
:tl_16_4_3,61.19
:tl_16_8_0,26.85
:tl_17_0_0,32.3
:tl_17_10_0,9.17
:tl_17_1_0,36.57
:tl_17_1_1,36.57
:tl_17_3_0,32.47
:tl_17_4_0,29.84
:tl_17_4_1,29.84
:tl_17_6_0,18.47
:tl_17_7_0,30.15
:tl_17_8_0,28.61
:tl_17_8_1,28.61
:tl_18_0_0,14.27
:tl_18_0_1,14.27
:tl_18_2_0,13.23
:tl_18_3_0,8.94
:tl_18_4_0,14.81
:tl_18_4_1,14.81
:tl_19_0_0,31.42
:tl_19_0_1,31.42
:tl_19_2_0,22.37
:tl_19_3_0,13.22
:tl_19_4_0,21.15
:tl_19_4_1,21.15
:tl_19_6_0,20.92
:tl_19_6_1,20.92
:tl_19_8_0,15.1
:tl_1_0_0,36.56
:tl_1_10_0,35.66
:tl_1_11_0,44.49
:tl_1_11_1,44.49
:tl_1_13_0,10.2
:tl_1_14_0,27.41
:tl_1_14_1,27.41
:tl_1_14_2,27.41
:tl_1_14_3,27.41
:tl_1_14_4,27.41
:tl_1_19_0,9.02
:tl_1_1_0,44.18
:tl_1_1_1,44.18
:tl_1_3_0,11.44
:tl_1_4_0,26.14
:tl_1_4_1,26.14
:tl_1_4_2,26.14
:tl_1_4_3,26.14
:tl_1_4_4,26.14
:tl_1_9_0,9.59
:tl_20_0_0,41.41
:tl_20_10_0,38.31
:tl_20_11_0,41.08
:tl_20_11_1,41.08
:tl_20_11_2,41.08
:tl_20_11_3,41.08
:tl_20_15_0,9.02
:tl_20_16_0,41.09
:tl_20_17_0,24.66
:tl_20_17_1,24.66
:tl_20_19_0,8.07
:tl_20_1_0,42.56
:tl_20_1_1,42.56
:tl_20_1_2,42.56
:tl_20_1_3,42.56
:tl_20_5_0,10.22
:tl_20_6_0,40.26
:tl_20_7_0,25.59
:tl_20_7_1,25.59
:tl_20_9_0,8.12
:tl_21_0_0,30.11
:tl_21_0_1,30.11
:tl_21_10_0,10.35
:tl_21_11_0,30.85
:tl_21_12_0,26.2
:tl_21_12_1,26.2
:tl_21_14_0,9.13
:tl_21_2_0,8.74
:tl_21_3_0,31.82
:tl_21_4_0,27.63
:tl_21_4_1,27.63
:tl_21_6_0,9.37
:tl_21_7_0,30.8
:tl_21_8_0,30.13
:tl_21_8_1,30.13
:tl_22_0_0,46.93
:tl_22_1_0,52.68
:tl_22_1_1,52.68
:tl_22_3_0,49.04
:tl_22_4_0,48.97
:tl_22_4_1,48.97
:tl_22_6_0,33.24
:tl_22_7_0,52.46
:tl_22_7_1,52.46
:tl_22_9_0,36.99
:tl_23_0_0,42.04
:tl_23_1_0,45.83
:tl_23_1_1,45.83
:tl_23_3_0,17.06
:tl_23_4_0,31.24
:tl_23_4_1,31.24
:tl_23_6_0,15.05
:tl_23_7_0,29.08
:tl_23_7_1,29.08
:tl_24_0_0,16.87
:tl_24_0_1,16.87
:tl_24_2_0,22.51
:tl_24_3_0,34.03
:tl_24_3_1,34.03
:tl_24_5_0,11.19
:tl_24_6_0,16.17
:tl_24_6_1,16.17
:tl_24_8_0,15.05
:tl_25_0_0,36.28
:tl_25_0_1,37.66
:tl_25_0_2,39.18
:tl_25_10_0,25.51
:tl_25_10_1,25.51
:tl_25_12_0,8.64
:tl_25_3_0,26.98
:tl_25_3_1,26.98
:tl_25_5_0,34.47
:tl_25_6_0,41.4
:tl_25_6_1,41.4
:tl_25_6_2,41.4
:tl_25_9_0,19.47
:tl_26_0_0,17.38
:tl_26_1_0,22.05
:tl_26_2_0,13.34
:tl_26_3_0,19.37
:tl_26_3_1,19.37
:tl_26_3_2,19.37
:tl_26_6_0,15.4
:tl_26_7_0,21.75
:tl_26_8_0,8.78
:tl_27_0_0,25.13
:tl_27_1_0,23.96
:tl_27_1_1,23.96
:tl_27_3_0,22.0
:tl_27_4_0,31.34
:tl_27_4_1,31.34
:tl_27_6_0,19.82
:tl_27_7_0,24.22
:tl_27_7_1,24.22
:tl_27_9_0,9.44
:tl_28_0_0,27.39
:tl_28_0_1,27.39
:tl_28_2_0,9.4
:tl_28_3_0,30.69
:tl_28_4_0,24.53
:tl_28_4_1,24.53
:tl_28_6_0,26.23
:tl_28_7_0,35.12
:tl_28_7_1,35.12
:tl_28_9_0,20.6
:tl_29_0_0,11.85
:tl_29_1_0,28.17
:tl_29_2_0,35.31
:tl_29_2_1,35.31
:tl_29_4_0,22.01
:tl_29_4_1,19.21
:tl_29_6_0,20.27
:tl_29_7_0,17.61
:tl_29_8_0,19.97
:tl_29_9_0,17.38
:tl_2_0_0,15.36
:tl_2_1_0,12.69
:tl_2_1_1,13.67
:tl_2_3_0,23.05
:tl_2_3_1,23.05
:tl_2_3_2,23.05
:tl_2_6_0,15.8
:tl_2_7_0,20.5
:tl_2_7_1,15.11
:tl_2_9_0,3.65
:tl_30_0_0,27.0
:tl_30_0_1,27.0
:tl_30_0_2,27.0
:tl_30_3_0,45.92
:tl_30_3_1,45.92
:tl_30_5_0,34.85
:tl_30_6_0,21.57
:tl_30_6_1,21.57
:tl_30_6_2,21.57
:tl_31_0_0,17.64
:tl_31_0_1,17.64
:tl_31_0_2,17.64
:tl_31_3_0,33.6
:tl_31_3_1,39.16
:tl_31_5_0,4.97
:tl_31_6_0,20.49
:tl_31_6_1,20.49
:tl_31_6_2,20.49
:tl_31_9_0,4.77
:tl_3_0_0,35.51
:tl_3_0_1,35.51
:tl_3_0_2,35.51
:tl_3_0_3,35.51
:tl_3_10_0,25.8
:tl_3_10_1,25.8
:tl_3_12_0,4.02
:tl_3_4_0,56.74
:tl_3_4_1,56.74
:tl_3_6_0,59.12
:tl_3_6_1,59.12
:tl_3_6_2,59.12
:tl_3_9_0,22.19
:tl_4_0_0,10.47
:tl_4_0_1,10.47
:tl_4_0_2,10.47
:tl_4_0_3,10.47
:tl_4_4_0,9.21
:tl_4_4_1,12.04
:tl_4_4_2,14.44
:tl_5_0_0,22.41
:tl_5_0_1,22.41
:tl_5_0_2,22.41
:tl_5_10_0,15.48
:tl_5_3_0,15.48
:tl_5_4_0,21.64
:tl_5_4_1,21.64
:tl_5_4_2,21.64
:tl_5_7_0,37.02
:tl_5_8_0,19.24
:tl_5_8_1,13.21
:tl_6_0_0,77.18
:tl_6_1_0,77.68
:tl_6_2_0,65.85
:tl_6_2_1,65.85
:tl_6_4_0,80.0
:tl_6_5_0,63.37
:tl_6_6_0,68.4
:tl_6_7_0,75.18
:tl_6_7_1,75.18
:tl_6_9_0,37.17
:tl_7_0_0,27.64
:tl_7_0_1,27.64
:tl_7_0_2,27.64
:tl_7_0_3,27.64
:tl_7_13_0,14.01
:tl_7_14_0,46.73
:tl_7_14_1,46.73
:tl_7_16_0,14.12
:tl_7_16_1,11.75
:tl_7_4_0,12.68
:tl_7_5_0,46.59
:tl_7_5_1,46.59
:tl_7_7_0,13.0
:tl_7_8_0,28.02
:tl_7_8_1,28.02
:tl_7_8_2,28.02
:tl_7_8_3,28.02
:tl_7_8_4,28.02
:tl_8_0_0,17.0
:tl_8_1_0,21.8
:tl_8_1_1,21.8
:tl_8_3_0,13.56
:tl_8_4_0,22.5
:tl_8_4_1,22.5
:tl_8_6_0,8.64
:tl_8_7_0,10.71
:tl_8_7_1,9.75
:tl_8_9_0,4.41
:tl_9_0_0,48.0
:tl_9_11_0,47.1
:tl_9_12_0,38.46
:tl_9_13_0,28.54
:tl_9_14_0,3.9
:tl_9_1_0,38.54
:tl_9_2_0,14.76
:tl_9_3_0,21.91
:tl_9_4_0,44.93
:tl_9_5_0,8.46
:tl_9_6_0,51.41
:tl_9_7_0,41.83
:tl_9_8_0,7.5
:tl_9_9_0,24.88
:tl_9_9_1,27.52
E0.221_0,49.38
E0.221_1,49.38
E0_0,150.35
E0_1,150.35
E0_2,150.35
E10_0,127.91
E10_1,127.91
E11_0,0.22
E11_1,0.22
E12_0,11.7
E12_1,11.7
E13_0,10.82
E13_1,10.82
E15_0,22.42
E18_0,13.82
E18_1,13.82
E19_0,10.54
E19_1,10.54
E19_2,10.54
E1_0,379.01
E1_1,379.01
E2.444_0,147.68
E2.444_1,147.68
E20_0,14.96
E21_0,13.68
E2_0,468.77
E2_1,468.77
E3_0,734.36
E3_1,734.36
E4.10_0,35.8
E4.24_0,51.63
E5_0,26.03
E5_1,26.03
E6_0,0.56
E6_1,0.56
E6_2,0.56
E7.29_0,200.5
E7.9_0,15.39
E8.39_0,224.34
E8_0,125.66
E8_1,125.66
gneE10_0,9.55
gneE10_1,9.55
gneE10_2,9.55
gneE126_0,50.86
gneE126_1,50.86
gneE138_0,24.4
gneE138_1,24.4
gneE138_2,24.4
gneE140_0,37.88
gneE140_1,37.88
gneE141_0,438.67
gneE141_1,438.67
gneE142_0,59.46
gneE142_1,59.46
gneE143_0,7.6
gneE143_1,7.6
gneE144_0,251.49
gneE147_0,13.19
gneE148_0,17.62
gneE148_1,17.62
gneE148_2,17.62
gneE150_0,10.59
gneE150_1,10.59
gneE151_0,10.81
gneE151_1,10.81
gneE153_0,15.91
gneE153_1,15.91
gneE153_2,15.91
gneE154_0,3.22
gneE154_1,3.22
gneE155_0,22.16
gneE156_0,23.96
gneE157_0,2.71
gneE158_0,2.81
gneE159_0,13.86
gneE159_1,13.86
gneE159_2,13.86
gneE159_3,13.86
gneE160_0,13.74
gneE160_1,13.74
gneE160_2,13.74
gneE160_3,13.74
gneE188_0,22.07
gneE188_1,22.07
gneE190_0,11.38
gneE190_1,11.38
gneE199_0,32.42
gneE199_1,32.42
gneE202_0,66.2
gneE202_1,66.2
gneE203_0,59.65
gneE205_0,27.42
gneE208_0,3.87
gneE208_1,3.87
gneE224_0,21.64
gneE226_0,21.79
gneE226_1,21.79
gneE226_2,21.79
gneE227_0,94.38
gneE228_0,92.51
gneE22_0,31.81
gneE22_1,31.81
gneE22_2,31.81
gneE22_3,31.81
gneE230_0,37.24
gneE231_0,83.39
gneE231_1,83.39
gneE233_0,18.48
gneE23_0,28.51
gneE23_1,28.51
gneE251_0,384.25
gneE251_1,384.25
gneE257_0,10.79
gneE257_1,10.79
gneE258_0,10.15
gneE258_1,10.15
gneE271_0,34.7
gneE393_0,83.4
gneE393_1,83.4
gneE394_0,85.86
gneE394_1,85.86
gneE396_0,47.56
gneE396_1,47.56
gneE397_0,11.78
gneE397_1,11.78
gneE401_0,9.35
gneE401_1,9.35
gneE401_2,9.35
gneE401_3,9.35